text,label_meaning,label
为了争取早日把节目排练好，她放弃了去北戴河休养的机会，和编导李仁顺同志一起，每天下午顶着似火的骄阳到排练场，一直练到六、七点钟才回家。,,2
车修好后，司机们怕小车再次发生故障，又帮着尼泊尔朋友开了四百多公里，车到浪卡子县时，才交给尼泊尔朋友。,,2
有时，比赛从下午一直打到深夜，阿里总是陪运动员回“亚运村”后才回家。,,2
杏子区供销社木家门市部有人出来横加干涉，要他们到区供销社讲清货源情况才准营业。,,2
插枝，无论玫瑰，蔷薇，都要挑得不太老不太嫩的，剪得不太长不太短，删掉叶子，随时灌水，放在阳光不多也不太阴暗的地方，还得在春秋二季多雨的时候进行；像桂花的压条，要到新枝已另生根才可以和母树断绝关系，也都有一定的过程。,,2
在全厂修改工时定额中，量具车间千分尺工部的定额还不到修改时间（按规定是半年修改一次，这个组才修改过三个月），但是这个小组在过去执行新定额的三个月中，做千分尺架刨光工作已经突破定额50%。,,2
自行车来到田头停下，我们才发现来客是个姑娘，她的车子尾架驮着两个绿色的大袋。,,2
因为部分企业会计制度不健全，所得税汇算清交工作延长了时间，到十月份才全部结束。,,2
事情过了半年，当设备运到后才发现多引进了一台日光照射仪。,,2
他也是在到了学校之后，才了解周边环境。,,2
一种情况是科研不是走在生产建设前面，而是当生产中遇到了难题，才去研究它，解决它。,,2
由于大家精心爱护，使电动机寿命得以延长，过去十几天就要修理一次，现在则可以用到七十几天才修理。,,2
有两个C就要受到警告，成绩全部在良好以上才发给文凭。,,2
观众不知道，为了把小观众引入小强的幻梦里，以把他们的兴趣点巩固在目前的学习和未来的科学幻想上，整个剧组是怎样孜孜不倦地从剧情、舞台调度到灯光效果都经过千百次地反复试验，才在舞台上出现了那样绚丽的海底世界！,,2
阿朗西漫游了全世界，把聪明一点儿一点儿汇集在一起，等到快满了，它才决定把它挂到地球上顶高顶高的那棵树的树梢上。,,2
丁一上校等一直把缅甸朋友们送到国境线上的畹町桥头，才依依惜别。,,2
生锈的钢筋有更大的拉力生锈的钢筋有更大的拉力钢条锈到什么程度才不能用作混凝土里的钢筋呢？,,2
到家的时候，他的妻子张改英好像故意跟他作对，很久不端出饭来，反倒唠唠叨叨地说：“你才回来得早呐，天都黑尽了。,,2
到一九七七年十一月，才勉强超过危机前高点千分之四。,,2
有一天，他们从清晨出发，一直走到深夜十一点半才到达一个村庄。,,2
后至一九四一年十二月，因西南公路不能通车，国民党反动派感到无法运输，才取消了搜刮人民的统购统销的办法。,,2
他粗暴地打断了会议，说他要等到七月一日才回来。,,2
25日上午8点就出了门，先去文津街参加国务院参事室的座谈会，又到军事博物馆，在“首都百名老人书画百米长卷”上留诗，足足忙到下午1点才回家。,,2
在宣布停赛的两个星期内，阿根廷足协和社会治安机构经过反复协商和协调，提出了新的制止足球暴力现象再度发生的一系列措施，在得到法官认可后才使全国足球比赛得以重新开始。,,2
都做到交班标准了，工人在记录上签了名，经过班长验收，这才下班。,,2
这就意味着飞行员必须飞到目标的正上方，在较低高度投放，这样炸弹才不致偏离目标。,,2
我们兄弟几个来到了北京，才发现了这块‘新大陆’。,,2
经过长期激烈的阶级斗争，到战国中期，新的封建生产关系才在各诸侯国基本确立起来。,,2
万幸的是，长途汽车到太原市郊才坏，还有市内公共汽车可坐，如果坏在半路，而不是太原市郊，我当天就无法赶到太原了。,,2
它从美国的辛辛那提动物园，乘30个小时有空调的汽车到了纽约，从那里，又“飞”了15个小时才到达目的地。,,2
一次，边防站的哨兵看到一匹马飞奔而来，跑近了才发现骑在马背上的是个孩子，经了解，原来是贫苦牧民索南穷宗九岁的儿子登珠，因他在一片茅刺中看到冒出一缕青烟，便专门赶来向边防站报告。,,2
美国国会要到9月初才复会，这意味着在未来一个月，从联邦到地方政府都无法解决应对寨卡的“钱荒”问题。,,2
男主人敬过一轮酒之后，双手托起四五个馓子递到我面前，我双手接过，这时才和他对起话来：“请问，您怎么称呼？,,2
岩崎靠“坐功”赢得此局后，得意洋洋地回到寓所，精力仍然很充沛，便又叫来一个门徒，让三子指导一局后，才去睡觉。,,2
比如我们建立以公有制为主体、多种经济成分并存的社会主义市场经济体制，应该适当发展非公有制经济，但什么叫“适当”，非公有制经济在国民经济中占到多大比重才不至于动摇社会主义的“质”，以及当非公有制经济发展到一定“度”后应采取什么对策等问题，离开实证研究和定量分析是不可能得出科学结论的。,,2
不能等到完全成熟了才使用他们。,,2
后来，当他理想的头一再碰钉子，并亲身受到某些“灰色的东西”（如剧中的袁中义之流）的伤害，他才叹息道：“真会这样的么？,,2
中国林业出版社预计在去年九月出版“木材采运企业财务组织”一书，拖到今年三月，说在六月出书，现在又通知说在今年第四季度才出书。,,2
今年二月，华北煤矿管理局工程公司通过该公司瓦工组长王永乐，写信到河北大城、文安、河间等地招来工人六十三人；这些工人到京后，该公司才到北京市劳动局办理手续。,,2
这支队伍一直绕到市俱乐部附近，光明厂带出来的麻油绳也用完了，他们才又折回中山路东头，呼了一阵口号各自散队。,,2
一直拖到1995年，她才住进了油田敦煌基地职工总医院。,,2
江主席告别时，顾老一直送到楼下公寓门口，才依依惜别。,,2
中曾根表示，日本要等到美国对这一计划作出详细解释后才决定是否参加。,,2
海信集团在操作过程中有两点值得重视：第一，坚持先改经营状况好的子公司，即“靓女先嫁”，不要等到没有出路时才卖给职工。,,2
放下电话我就静静地想，这可真是“春到人间草木知”啊，这才几年的工夫呀，一个那么偏僻的小城，就有了如此美丽的景象，让朋友不惜花钱打电话告诉我。,,2
同志一词早已见诸于我国古书上，不过这个词当初的含义是指同性恋者，只是到了晚清，孙中山组织革命党互称同志，同志才在我国获得了崭新的意义，即“志同道合”的人，为共同的理想、事业而奋斗的人，特别指同一个政党的成员。,,2
后来，我们搭车来到在拉萨的家，玲玲打电话让他爸爸回来，而繁森却还是等到下班后才回到家中。,,2
农村实行了生产责任制，农民生产很忙，商店应当为农民着想，尽量做到盘点不停业，如确实需要停业，事先贴出“安民告示”打个招呼才好。,,2
这些年我一天到晚忙这忙那，没有拿出时间好好陪妈妈，去年一年才和妈妈一起吃过三顿饭，未能尽到孝心，想到这里我是多么后悔，多么难过。,,2
乔装“恩人”的凶手们乔装“恩人”的凶手们麦克阿瑟与杜鲁门的威克岛会议，如所周知，是在那位远东独裁者屡屡次次被邀请到华盛顿去，而又屡屡次次被他拒绝之后，才举行的。,,2
这次邀请赛中让我们看到各行各业的业余创作者的才华，首先表现在他们非常智慧和合理地选择题材的“切入点”，直接切入生活的内部，启开了生活的诗意。,,2
同时看到凡是估计情况严重单人溜的，都遇到危险，吃了亏，有的几天才回来，把枪扔了。,,2
只有内心修炼到足够强大，才可以无惧于任何改变。,,2
见过世面的人，多少个夜晚被乡亲们团团围住，讲着：关于城里的地毯和霓虹灯……从飞机上看到的黄河长城……大海，龙王才住得起的大海，那是洗浴太阳的地方，轮船在天边移动，象是一条鱼脊。,,2
在做手术时候，他看到战士的被美国重武器所损毁、所扭曲的痛苦的躯体，他才具体体会到了美帝国主义的野蛮和丑恶。,,2
德意志民主共和国的选手普洛伊塞和德意志联邦共和国选手弗伦多费尔的一局比赛中，也打到二十五比二十七才告终。,,2
到去年年底，才勉强被评为二等品。,,2
为什么要到人死了才处理呢？,,2
即使最简单的独轮车，西欧也是在中国采用了九到十个世纪以后才出现的。,,2
